date,name,nationality,cause_of_death,mountain
5/22/2013,Unknown climber,Nepal,Suspected altitude sickness,everest
5/23/2013,Dawa Sherpa,Nepal,Disappeared,dhaulagiri1
5/23/2013,Chizuko Kono,Japan,Exhaustion,dhaulagiri1
5/26/2013,Juanjo Garra,Spain,Fall and exposure,dhaulagiri1
6/22/2013,Peter Sperka,Slovakia,Killed by Taliban at Diamir Base Camp,nanga_parbat
6/22/2013,Rao Jianfeng,China,Killed by Taliban at Diamir Base Camp,nanga_parbat
6/22/2013,Anton Dobes,Slovakia,Killed by Taliban at Diamir Base Camp,nanga_parbat
6/22/2013,Igor Svergun,Ukraine,Killed by Taliban at Diamir Base Camp,nanga_parbat
6/22/2013,Badawi Kashaev,Ukraine,Killed by Taliban at Diamir Base Camp,nanga_parbat
6/22/2013,Honglu Chen,China (USA/China dual national),Killed by Taliban at Diamir Base Camp,nanga_parbat
6/22/2013,Sona Sherpa,Nepal,Killed by Taliban at Diamir Base Camp,nanga_parbat
6/22/2013,Ernestas Markšaitis,Lithuania,Killed by Taliban at Diamir Base Camp,nanga_parbat
6/22/2013,Ali Hussain,Pakistan,Killed by Taliban at Diamir Base Camp,nanga_parbat
6/22/2013,Yang Chunfeng,China,Killed by Taliban at Diamir Base Camp,nanga_parbat
6/22/2013,Dmitry Konyaev,Ukraine,Killed by Taliban at Diamir Base Camp,nanga_parbat
7/7/2013,Artur Hajzer,Poland,Fall,gasherbrum1
7/8/2013,Dana Heide,Germany,Slipped into a glacial stream near base camp,broad_peak
7/22/2013,Álvaro Paredes,Spain,Disappeared,gasherbrum1
7/22/2013,Xevi Gómez,Spain,Disappeared,gasherbrum1
7/22/2013,Abel Alonso,Spain,Disappeared,gasherbrum1
7/23/2013,Pouya Keivan [fa],Iran,Disappeared,broad_peak
7/23/2013,Aidin Bozorgi,Iran,Disappeared,broad_peak
7/23/2013,Mojtaba Jarrahi [fa],Iran,Disappeared,broad_peak
7/27/2013,Marty Schmidt,New Zealand / USA,Avalanche,k2
7/27/2013,Denali Schmidt(son of Marty Schmidt),New Zealand / USA,Avalanche,k2
8/9/2013,Zdenek Hruby,Czech Republic,Fall,gasherbrum1
4/2/2014,Mingma Tenzing Sherpa,Nepal,HAPE,everest
4/18/2014,Tenzing Chottar Sherpa,Nepal,2014 Mount Everest Avalanche,everest
4/18/2014,Aash Bahadur Gurung,Nepal,2014 Mount Everest Avalanche,everest
4/18/2014,PemTenji Sherpa,Nepal,2014 Mount Everest Avalanche,everest
4/18/2014,Ankaji Sherpa,Nepal,2014 Mount Everest Avalanche,everest
4/18/2014,Pasang Karma Sherpa,Nepal,2014 Mount Everest Avalanche,everest
4/18/2014,Phur Temba Sherpa,Nepal,2014 Mount Everest Avalanche,everest
4/18/2014,Then Dorjee Sherpa,Nepal,2014 Mount Everest Avalanche,everest
4/18/2014,Dorjee Khatri,Nepal,2014 Mount Everest Avalanche,everest
4/18/2014,Chhiring Ongchu Sherpa,Nepal,2014 Mount Everest Avalanche,everest
4/18/2014,Lapka Tenjing Sherpa,Nepal,2014 Mount Everest Avalanche,everest
4/18/2014,Phurba Ongyal Sherpa,Nepal,2014 Mount Everest Avalanche,everest
4/18/2014,Asman Tamang,Nepal,Avalanche (2014 Mount Everest ice avalanche),lhotse
4/18/2014,Nima Sherpa,Nepal,2014 Mount Everest Avalanche,everest
4/18/2014,Ang Tshiri Sherpa,Nepal,2014 Mount Everest Avalanche,everest
4/18/2014,Dorji Sherpa,Nepal,2014 Mount Everest Avalanche,everest
4/18/2014,Mingma Nuru Sherpa,Nepal,2014 Mount Everest Avalanche,everest
5/2/2014,Yannick Gagneret,France,HACE,makalu
7/30/2014,Miguel Ángel Pérez,Spain,Probably altitude sickness,k2
9/24/2014,Andrea Zambaldi,Italy,Avalanche,shishapangma
9/24/2014,Sebastian Haag,Germany,Avalanche,shishapangma
9/26/2014,Yoshimasa Sasaki,Japan,Fall,manaslu
10/15/2014,Gopal Rai,Nepal,Avalanche,dhaulagiri1
10/15/2014,Bhoj Kumar Rai,Nepal,Avalanche,dhaulagiri1
10/15/2014,Vladimír Švancár,Slovakia,Avalanche,dhaulagiri1
10/15/2014,Dorje Sherpa,Nepal,Avalanche,dhaulagiri1
10/15/2014,Ján Matlák,Slovakia,Avalanche,dhaulagiri1
3/24/2015,Pemba Sherpa,Nepal,Fall,annapurna1
3/24/2015,Samuli Mansikka,Finland,Fall,annapurna1
4/25/2015,Dawa Tsering Sherpa,Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,everest
4/25/2015,Zhen-Fang Ge,China,Avalanche (2015 Mount Everest avalanches),lhotse
4/25/2015,Daniel Paul Fredinburg,United States,Base Camp avalanche following the April 2015 Nepal earthquake,everest
4/25/2015,Marisa Eve Girawong,United States,Base Camp avalanche following the April 2015 Nepal earthquake,everest
4/25/2015,Thomas Ely Taplin,United States,Base Camp avalanche following the April 2015 Nepal earthquake,everest
4/25/2015,Pemba Sherpa,Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,everest
4/25/2015,Maila (Milan) Rai,Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,everest
4/25/2015,Chhimi Dawa Sherpa,Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,everest
4/25/2015,Pema Yishi (Hissi) Sherpa,Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,everest
4/25/2015,Pasang Temba Sherpa,Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,everest
4/25/2015,Krishna Kumar Rai,Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,everest
4/25/2015,Tenzing (Tengien) Bhote,Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,everest
4/25/2015,Renu Fotedar,Australia India,Base Camp avalanche following the April 2015 Nepal earthquake,everest
4/25/2015,Lhakpa Chhiring Sherpa,Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,everest
4/25/2015,Vinh B Truong,United States Vietnam,Base Camp avalanche following the April 2015 Nepal earthquake,everest
4/25/2015,Shiva Kumar Shrestha,Nepal,Base Camp avalanche following the April 2015 Nepal earthquake,everest
4/25/2015,Unknown climber,?,Base Camp avalanche following the April 2015 Nepal earthquake,everest
4/27/2015,Hiroshi Yamagata,Japan,Avalanche (2015 Mount Everest avalanches),lhotse
5/1/2015,Jangbu Sherpa,Nepal,Died in Kathmandu due to injuries sustained in the Base Camp avalanche following the April 2015 Nepal earthquake,everest
7/1/2015,Qamber Ali Jangjupa,Pakistan,Avalanche,broad_peak
7/25/2015,Aleksander Ostrowski,Poland,Avalanche,gasherbrum2
10/1/2015,Zoltan Benedek,Austria,Probably altitude sickness,manaslu
4/24/2016,Jon Johnston,Australia,Fall in crevasse,shishapangma
4/24/2016,Patrik Matiolli,Switzerland,Fall in crevasse,shishapangma
5/11/2016,Lakpa Sherpa,Nepal,Death possibly due to lack of oxygen,makalu
5/11/2016,Dawa Tenji Sherpa,Nepal,Death possibly due to lack of oxygen,makalu
5/11/2016,Charles MacAdams,Canada,Cardiac event,everest
5/16/2016,Christiaan Johan Wilson,Netherlands,Disappeared,dhaulagiri1
5/19/2016,Ang Furba Sherpa,Nepal,Fall,lhotse
5/19/2016,Rajib Bhattacharya,India,Altitude sickness,dhaulagiri1
5/19/2016,Phurba Sherpa,Nepal,Fall,everest
5/21/2016,Eric Arnold,Netherlands,Altitude sickness,everest
5/22/2016,Marisa Elizabeth Strydom,Australia  South Africa,"Snow blindness, stroke",everest
5/22/2016,Paresh Chandra Nath,India,Exposure,everest
5/22/2016,Goutam Ghosh,India,Exposure,everest
5/22/2016,Subhash Pal,India,Altitude sickness,everest
9/30/2016,Pemba Sherpa (Taplejung 8),Nepal,Avalanche,shishapangma
10/26/2016,Hirotaka Onodera,Japan,Fall,manaslu
5/5/2017,Min Bahadur Sherchan,Nepal,Heart Attack,everest
5/20/2017,Ang Ngima Sherpa,Nepal,Fall/Exposure,dhaulagiri1
5/20/2017,Roland Yearwood,United States,Altitude sickness,everest
5/21/2017,Francesco Enrico Marchetti,Australia,Altitude sickness,everest
5/21/2017,Ravi Kumar,India,Fall into a 200m crevasse,everest
5/21/2017,Vladimír Štrba,Slovakia,Altitude sickness,everest
6/24/2017,Alberto Zerain,Spain,Avalanche,nanga_parbat
6/24/2017,Mariano Galvan,Argentina,Avalanche,nanga_parbat
9/25/2017,Philip Harvey,United Kingdom,Altitude Sickness,manaslu
1/27/2018,Tomasz Mackiewicz,Poland,Altitude Sickness,nanga_parbat
4/30/2018,Simone La Terra,Italy,Storm,dhaulagiri1
5/3/2018,Boyan Petrov,Bulgaria,Disappearance,shishapangma
5/14/2018,Ang Dawa Sherpa,Nepal,Altitude sickness,makalu
5/14/2018,Lam Babu Sherpa,Nepal,Disappearance (reportedly suffered from snow blindness),everest
5/16/2018,Park Shin-yong,South Korea,Exhaustion or altitude sickness,cho_oyu
5/17/2018,Rustem Amirov,Russia,Altitude sickness,lhotse
5/18/2018,Pasang Norbu Sherpa,Nepal,Stroke,everest
5/20/2018,Gjeorgi Petkov,North Macedonia,Cardiac arrest,everest
5/21/2018,Damai Sarki Sherpa,Nepal,Fall into a crevasse,everest
5/21/2018,Nobukazu Kuriki,Japan,"Hypothermia, had previously reported persistent cough and pain during attempt",everest
7/7/2018,Serge Dessureault,Canada,Fall,k2
7/22/2018,Kojiro Watanabe,Japan,Fall during descent,k2
9/8/2018,Hiromi Komatsu,Japan,Rescue helicopter crash,manaslu
9/27/2018,Dawa Gyaljen Sherpa,Nepal,Avalanche,dhaulagiri1
9/29/2018,Roman Hlávko,Czech Republic,Probably fall,manaslu
2/24/2019,Tom Ballard,United Kingdom,Unknown,nanga_parbat
2/24/2019,Daniele Nardi,Italy,Unknown,nanga_parbat
4/20/2019,Chris Daly,United States,Died after a fall while trekking down from base camp,everest
5/1/2019,Phujung Bhote,Nepal,Crevasse,cho_oyu
5/3/2019,Wui Kin Chin,Malaysia,Hypothermia/Frostbite,annapurna1
5/8/2019,Richard Hidalgo,Peru,Unknown,makalu
5/16/2019,Narayan Singh,India,Altitude sickness,makalu
5/16/2019,Séamus (Shay) Lawless,Ireland,Presumed dead after fall,everest
5/16/2019,Dipankar Ghos,India,Disappearance,makalu
5/17/2019,Ravi Thakar,India,Altitude sickness,everest
5/17/2019,Ivan Tomov,Bulgaria,Cerebral edema,lhotse
5/22/2019,Donald Cash,United States,Altitude sickness,everest
5/23/2019,Anjali S Kulkarni,India,Exhaustion on descent,everest
5/23/2019,Nihal Bagwan,India,Exhaustion on descent,everest
5/23/2019,Ernst Landgraf,Austria,Exhaustion on descent,everest
5/23/2019,Kalpana Dash,India,Exhaustion on descent,everest
5/24/2019,Dhruba Bista,Nepal,Exhaustion and altitude sickness,everest
5/24/2019,Nima Tshering Sherpa,Nepal,Unknown,makalu
5/24/2019,Kevin Hynes,Ireland,Altitude sickness,everest
5/25/2019,Robin Haynes Fisher,United Kingdom,Exhaustion during descent,everest
5/27/2019,Christopher Jon Kulish,United States,Cardiac event during descent,everest
9/28/2019,Rita Bladyko,Poland,Altitude sickness,manaslu
1/16/2021,Sergi Mingote,Spain,Fall during descent from base 1,k2
2/5/2021,Atanas Skatov,Bulgaria,Fall during descent from base 3,k2
2/5/2021,Ali Sadpara,Pakistan,"Frozen to death due to storm, remains found July 2021",k2
2/5/2021,Juan Pablo Mohr Prieto,Chile,"Frozen to death due to storm, remains found July 2021",k2
2/5/2021,John Snorri Sigurjónsson,Iceland,"Frozen to death due to storm, remains found July 2021",k2
5/12/2021,Puwei Liu,United States,Exhaustion,everest
5/12/2021,Abdul Waraich,Switzerland,Exhaustion,everest
5/18/2021,Pemba Tashi Sherpa,Nepal,Fall into a crevasse,everest
5/23/2021,Wong Dorchi Sherpa,Nepal,Fall into a crevasse,everest
7/19/2021,Kim Hong-bin,South Korea,Fall,broad_peak
7/25/2021,Rick Allen,United Kingdom,Avalanche,k2
9/29/2021,Brent Seal,Canada,Stroke,manaslu
